date,open,high,low,close,volume
2025-03-17,1619.95,1647.6,1619.95,1639.4,1625718.0
2025-03-18,1647.0,1655.0,1622.0,1628.15,110260.0
2025-03-19,1634.95,1642.05,1627.75,1636.65,61208.0
2025-03-20,1665.25,1709.6,1645.7,1704.95,104980.0
2025-03-21,1705.3,1731.55,1691.7,1726.3,92394.0
2025-03-24,1741.05,1741.05,1715.4,1718.3,124305.0
2025-03-25,1726.0,1740.0,1706.35,1733.7,128826.0
2025-03-26,1736.55,1764.6,1726.3,1737.55,110865.0
2025-03-27,1740.4,1746.45,1717.05,1723.35,59938.0
2025-03-28,1735.0,1746.0,1703.05,1730.95,75931.0
2025-04-01,1719.95,1765.35,1712.85,1723.9,115086.0
2025-04-02,1721.95,1760.0,1718.9,1754.75,26453.0
2025-04-03,1736.9,1753.0,1735.65,1745.7,40778.0
2025-04-04,1741.75,1770.25,1740.0,1743.25,60602.0
2025-04-07,1705.05,1774.05,1669.55,1687.85,131298.0
2025-04-08,1725.85,1742.7,1707.05,1720.0,164083.0
2025-04-09,1720.0,1727.1,1711.9,1715.7,16772.0
2025-04-11,1756.15,1767.05,1732.4,1757.3,198373.0
2025-04-15,1800.05,1818.0,1779.45,1798.75,325154.0
2025-04-16,1803.15,1826.75,1794.2,1823.0,62579.0
2025-04-17,1831.6,1897.95,1825.55,1889.2,271034.0
2025-04-21,1895.25,1904.2,1868.0,1883.6,198640.0
2025-04-22,1893.95,1893.95,1837.0,1852.0,1775637.0
2025-04-23,1855.05,1885.45,1836.0,1881.7,182220.0
2025-04-24,1881.0,1881.0,1840.0,1844.8,102848.0
2025-04-25,1845.1,1860.55,1806.8,1815.6,67434.0
2025-04-28,1831.05,1838.3,1812.9,1820.9,67918.0
2025-04-29,1829.95,1848.0,1818.0,1823.85,137615.0
2025-04-30,1841.5,1877.1,1826.8,1863.7,250077.0
2025-05-02,1863.65,1884.0,1832.9,1852.0,128334.0
2025-05-05,1860.35,1873.35,1849.4,1865.45,124797.0
2025-05-06,1881.0,1912.0,1881.0,1901.15,225743.0
2025-05-07,1900.0,1916.9,1875.0,1895.95,119949.0
2025-05-08,1891.15,1905.45,1861.65,1872.7,150783.0
2025-05-09,1840.0,1870.45,1836.5,1848.25,151144.0
